id_victima,id_hecho,rol,victima,sexo,edad,fecha_fallecimiento,rango_edad
673,2021-0054,CONDUCTOR,MOTO,MASCULINO,41,2021-06-22,31-45
674,2021-0055,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,47,2021-06-29,46-60
675,2021-0056,CICLISTA,BICICLETA,MASCULINO,60,2021-07-09,46-60
676,2021-0057,CONDUCTOR,AUTO,MASCULINO,46,2021-07-10,46-60
677,2021-0058,PEATON,PEATON,MASCULINO,24,2021-07-21,19-30
678,2021-0059,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,44,2021-07-22,31-45
679,2021-0060,PEATON,PEATON,FEMENINO,80,2021-07-22,61+
680,2021-0061,PEATON,PEATON,FEMENINO,55,2021-07-24,46-60
681,2021-0062,CONDUCTOR,AUTO,MASCULINO,73,2021-07-27,61+
682,2021-0063,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,31,2021-08-02,31-45
683,2021-0064,PEATON,PEATON,MASCULINO,37,2021-08-03,31-45
684,2021-0065,PEATON,PEATON,FEMENINO,63,2021-08-10,61+
685,2021-0066,PEATON,PEATON,MASCULINO,59,2021-08-09,46-60
686,2021-0067,CONDUCTOR,MOTO,MASCULINO,27,2021-08-08,19-30
687,2021-0068,CONDUCTOR,MOTO,MASCULINO,39,2021-08-15,31-45
688,2021-0069,PEATON,PEATON,MASCULINO,17,2021-08-21,0-18
689,2021-0070,CONDUCTOR,MOTO,MASCULINO,31,2021-08-28,31-45
690,2021-0071,PEATON,PEATON,MASCULINO,88,2021-09-01,61+
691,2021-0072,PEATON,PEATON,FEMENINO,57,2021-09-01,46-60
692,2021-0073,CICLISTA,BICICLETA,FEMENINO,76,2021-09-18,61+
693,2021-0074,CONDUCTOR,MOTO,MASCULINO,55,2021-09-20,46-60
694,2021-0075,PEATON,PEATON,MASCULINO,65,2021-09-21,61+
695,2021-0076,CONDUCTOR,MOTO,MASCULINO,31,2021-10-16,31-45
696,2021-0077,CONDUCTOR,MOTO,FEMENINO,31,2021-10-18,31-45
697,2021-0078,CONDUCTOR,MOTO,MASCULINO,22,2021-10-23,19-30
698,2021-0079,PEATON,PEATON,MASCULINO,74,2021-10-25,61+
699,2021-0080,CONDUCTOR,MOTO,MASCULINO,32,2021-10-28,31-45
700,2021-0081,CONDUCTOR,MOTO,MASCULINO,26,2021-11-02,19-30
701,2021-0082,CONDUCTOR,MOTO,MASCULINO,38,2021-11-06,31-45
702,2021-0083,CONDUCTOR,MOTO,MASCULINO,30,2021-11-09,19-30
703,2021-0084,CONDUCTOR,AUTO,MASCULINO,32,2021-11-11,31-45
704,2021-0097,CICLISTA,BICICLETA,MASCULINO,53,2021-11-19,46-60
705,2021-0085,CONDUCTOR,MOTO,MASCULINO,49,2021-11-20,46-60
706,2021-0086,PEATON,PEATON,MASCULINO,75,2021-11-25,61+
707,2021-0087,PEATON,PEATON,FEMENINO,73,2021-11-27,61+
708,2021-0088,CONDUCTOR,MOTO,MASCULINO,45,2021-12-07,31-45
709,2021-0089,CONDUCTOR,MOTO,MASCULINO,41,2021-12-11,31-45
710,2021-0090,PEATON,PEATON,MASCULINO,73,2022-01-03,61+
711,2021-0091,CONDUCTOR,MOTO,MASCULINO,24,2021-12-11,19-30
712,2021-0092,PEATON,PEATON,FEMENINO,50,2021-12-12,46-60
713,2021-0093,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,18,2021-12-18,0-18
714,2021-0094,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,43,2021-12-20,31-45
715,2021-0095,CONDUCTOR,MOTO,MASCULINO,27,2022-01-02,19-30
716,2021-0096,CONDUCTOR,AUTO,MASCULINO,60,2021-12-20,46-60
