id_victima,fecha_hora,calle_cruce,rol_victima,sexo_tipo_calle
676,2021-07-10 23:30:00,AUTOPISTA ARTURO ILLIA,AUTO,AUTOPISTA
677,2021-07-21 00:40:00,"PAZ, GRAL. AV.",PEATON,AUTOPISTA
678,2021-07-22 01:20:00,"GARAY, JUAN DE AV.",AUTO,AVENIDA
679,2021-07-22 12:30:00,"SALGUERO, JERONIMO",PEATON,AVENIDA
680,2021-07-24 09:15:00,"MORENO, PERITO AV.",PEATON,AVENIDA
681,2021-07-27 07:16:00,LA PLATA AV.,AUTO,AVENIDA
682,2021-08-02 04:40:00,"ALBERDI, JUAN BAUTISTA AV.",AUTO,AVENIDA
683,2021-08-02 20:00:00,"PAZ, GRAL. AV.",PEATON,AUTOPISTA
684,2021-08-06 08:30:00,SAN JUAN AV.,PEATON,AVENIDA
685,2021-08-06 20:00:00,LOPE DE VEGA AV.,PEATON,AVENIDA
686,2021-08-08 09:29:00,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,MOTO,AUTOPISTA
687,2021-08-15 06:10:00,"BEIRO, FRANCISCO AV.",MOTO,AVENIDA
688,2021-08-20 17:15:00,SANTA FE AV.,PEATON,AVENIDA
689,2021-08-28 08:30:00,"CHILAVERT, MARTINIANO, CORONEL",MOTO,AVENIDA
690,2021-08-31 16:00:00,SAN LUIS,PEATON,CALLE
691,2021-09-01 19:10:00,CALLAO AV.,PEATON,AVENIDA
692,2021-09-18 12:20:00,DEL LIBERTADOR AV.,BICICLETA,AVENIDA
693,2021-09-20 15:00:00,"PAZ, GRAL. AV.",MOTO,AUTOPISTA
694,2021-09-21 14:30:00,SALTA,PEATON,CALLE
695,2021-10-16 06:15:00,"MORENO, PERITO AV.",MOTO,AVENIDA
696,2021-10-18 07:20:00,DIRECTORIO AV.,MOTO,AVENIDA
697,2021-10-23 06:35:00,INDEPENDENCIA AV.,MOTO,AVENIDA
698,2021-10-25 03:30:00,TUCUMAN,PEATON,CALLE
699,2021-10-28 16:16:00,ARENALES,MOTO,AVENIDA
700,2021-11-02 13:35:00,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,MOTO,AUTOPISTA
701,2021-11-06 04:39:00,AUTOPISTA 25 DE MAYO,MOTO,AUTOPISTA
702,2021-11-09 00:35:00,CABILDO AV.,MOTO,AVENIDA
703,2021-11-11 03:00:00,TAPALQUE,AUTO,AVENIDA
705,2021-11-20 18:30:00,"PAZ, GRAL. AV.",MOTO,AUTOPISTA
706,2021-11-25 10:10:00,RIVADAVIA AV.,PEATON,AVENIDA
707,2021-11-27 11:22:00,ESMERALDA,PEATON,CALLE
708,2021-12-01 15:40:00,MONROE,MOTO,CALLE
709,2021-12-02 01:10:00,GAONA AV.,MOTO,AVENIDA
710,2021-12-10 11:45:00,9 DE JULIO AV.,PEATON,AVENIDA
711,2021-12-11 23:00:00,BAIGORRIA,MOTO,CALLE
712,2021-12-12 06:20:00,RIVADAVIA AV.,PEATON,AVENIDA
713,2021-12-13 17:10:00,RIESTRA AV.,MOTO,AVENIDA
714,2021-12-20 01:10:00,"DELLEPIANE, LUIS, TTE. GRAL.",MOTO,AUTOPISTA
715,2021-12-30 00:43:00,GAONA AV.,MOTO,AVENIDA
716,2021-12-15 10:30:00,"PERON, EVA AV.",AUTO,AVENIDA
704,2021-11-18 06:10:00,PADRE CARLOS MUJICA,BICICLETA,CALLE
0,2016-01-01 04:00:00,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",CONDUCTOR,MASCULINO
1,2016-01-02 01:15:00,DE LOS CORRALES AV.,CONDUCTOR,MASCULINO
2,2016-01-03 07:00:00,,CONDUCTOR,MASCULINO
3,2016-01-10 00:00:00,"VILLEGAS, CONRADO, GRAL.",CONDUCTOR,MASCULINO
4,2016-01-21 05:20:00,"SAENZ PEÑA, LUIS, PRES.",CONDUCTOR,MASCULINO
5,2016-01-24 18:30:00,ESCALADA AV.,CONDUCTOR,MASCULINO
6,2016-01-24 19:10:00,"GONZALEZ, JOAQUIN V.",PASAJERO_ACOMPAÑANTE,MASCULINO
7,2016-01-29 15:20:00,DE LOS CORRALES AV.,CONDUCTOR,MASCULINO
8,2016-02-08 01:20:00,"IRIGOYEN, BERNARDO DE",CONDUCTOR,MASCULINO
9,2016-02-10 11:30:00,,PEATON,MASCULINO
10,2016-02-14 05:14:00,VERA,PEATON,FEMENINO
11,2016-02-14 22:00:00,"QUINQUELA MARTIN, BENITO",PASAJERO_ACOMPAÑANTE,FEMENINO
12,2016-02-15 16:54:00,"JANER, ANA MARIA",PEATON,MASCULINO
13,2016-02-17 09:30:00,"GARCIA GRANDE DE ZEQUEIRA, SEVERO",PEATON,FEMENINO
14,2016-02-17 16:00:00,,PEATON,MASCULINO
15,2016-02-17 23:35:00,CURAPALIGUE,CONDUCTOR,MASCULINO
16,2016-02-21 06:00:00,"ALSINA, ADOLFO",PASAJERO_ACOMPAÑANTE,MASCULINO
17,2016-02-28 04:50:00,27 DE FEBRERO AV.,PASAJERO_ACOMPAÑANTE,MASCULINO
18,2016-02-28 07:30:00,VEDIA,CONDUCTOR,MASCULINO
19,2016-02-28 09:35:00,"DIAZ, AVELINO",PASAJERO_ACOMPAÑANTE,MASCULINO
20,2016-03-02 10:00:00,9 DE JULIO AV.,PEATON,MASCULINO
21,2016-03-04 17:30:00,DEHEZA,PEATON,MASCULINO
22,2016-03-08 12:30:00,"ROCA, CNEL. AV.",CONDUCTOR,MASCULINO
23,2016-03-12 12:30:00,"BONAVENA, OSCAR NATALIO",PEATON,MASCULINO
24,2016-03-13 06:00:00,CALLAO AV.,CONDUCTOR,MASCULINO
25,2016-03-14 00:15:00,"VALLE, ARISTOBULO DEL",PASAJERO_ACOMPAÑANTE,MASCULINO
26,2016-03-19 11:00:00,QUIRNO,CONDUCTOR,MASCULINO
27,2016-03-21 08:06:00,ZUVIRIA,PEATON,MASCULINO
28,2016-03-23 01:50:00,PUEYRREDON AV.,CONDUCTOR,MASCULINO
29,2016-03-29 11:00:00,RIVERA INDARTE AV.,CONDUCTOR,MASCULINO
30,2016-03-29 11:00:00,RIVERA INDARTE AV.,PASAJERO_ACOMPAÑANTE,MASCULINO
31,2016-03-30 18:15:00,MURGUIONDO,PEATON,FEMENINO
32,2016-03-31 19:40:00,BALBASTRO,CONDUCTOR,MASCULINO
33,2016-04-11 10:25:00,DEL LIBERTADOR AV.,CONDUCTOR,MASCULINO
34,2016-04-15 05:30:00,,PEATON,MASCULINO
35,2016-04-15 17:40:00,DORREGO AV.,PEATON,FEMENINO
36,2016-04-17 00:00:00,,SD,MASCULINO
37,2016-04-19 09:50:00,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",PEATON,MASCULINO
38,2016-04-20 04:00:00,"BONAVENA, OSCAR NATALIO",CONDUCTOR,MASCULINO
39,2016-04-20 20:00:00,,SD,MASCULINO
40,2016-04-22 09:30:00,OLAZABAL AV.,PEATON,MASCULINO
41,2016-04-23 21:00:00,"PAZ, GRAL. AV.",CONDUCTOR,MASCULINO
42,2016-04-25 20:30:00,"FIGUEROA ALCORTA, PRES. AV.",PEATON,MASCULINO
43,2016-04-26 04:45:00,,CONDUCTOR,MASCULINO
44,2016-05-04 14:00:00,,PEATON,FEMENINO
45,2016-05-08 16:30:00,LIMA,PEATON,MASCULINO
46,2016-05-14 18:11:00,CARRASCO AV.,PEATON,MASCULINO
47,2016-05-20 14:40:00,ESPINOSA,PEATON,MASCULINO
48,2016-05-21 17:00:00,SARAZA,PASAJERO_ACOMPAÑANTE,FEMENINO
49,2016-05-22 22:00:00,PUEYRREDON AV.,CONDUCTOR,MASCULINO
50,2016-05-23 03:30:00,FILIBERTO,CONDUCTOR,MASCULINO
51,2016-06-11 15:00:00,,CONDUCTOR,MASCULINO
52,2016-06-12 06:40:00,"SCAPINO, RODOLFO",CONDUCTOR,MASCULINO
53,2016-06-12 23:13:00,MIRALLA,PEATON,MASCULINO
54,2016-06-13 16:20:00,CAMARONES,PEATON,FEMENINO
55,2016-06-13 21:52:00,"ALEM, LEANDRO N. AV.",PEATON,FEMENINO
56,2016-06-13 23:01:00,JUJUY AV.,CONDUCTOR,MASCULINO
57,2016-06-16 17:13:00,"UDAONDO, GUILLERMO AV.",CONDUCTOR,FEMENINO
58,2016-06-18 06:42:00,RIVADAVIA AV.,CONDUCTOR,MASCULINO
59,2016-06-22 07:42:00,MACHAIN,CONDUCTOR,MASCULINO
60,2016-06-27 18:24:00,,PEATON,MASCULINO
61,2016-06-28 20:46:00,PUAN,PEATON,FEMENINO
62,2016-06-29 22:00:00,TUCUMAN,PEATON,MASCULINO
63,2016-06-29 22:00:00,EREZCANO,SD,MASCULINO
64,2016-06-30 16:10:00,"FALCON, RAMON L.,CNEL.",PEATON,MASCULINO
65,2016-07-02 00:10:00,CASEROS AV.,CONDUCTOR,MASCULINO
66,2016-07-11 15:30:00,NUÑEZ,PEATON,FEMENINO
67,2016-07-14 06:40:00,LA PAMPA,PEATON,MASCULINO
68,2016-07-14 22:00:00,RIVADAVIA AV.,PEATON,MASCULINO
69,2016-07-15 11:00:00,DEL LIBERTADOR AV.,CONDUCTOR,MASCULINO
70,2016-07-17 03:30:00,"MITRE, EMILIO",CONDUCTOR,MASCULINO
71,2016-07-23 06:12:00,MOSCONI GENERAL AV.,CONDUCTOR,MASCULINO
72,2016-07-25 07:00:00,,CONDUCTOR,MASCULINO
73,2016-07-26 18:45:00,MEXICO,PEATON,MASCULINO
74,2016-07-27 16:08:00,ALBERTI,CONDUCTOR,FEMENINO
75,2016-07-29 16:00:00,"PAZ, GRAL. AV.",CONDUCTOR,MASCULINO
76,2016-08-03 23:27:00,DONADO,CONDUCTOR,MASCULINO
77,2016-08-07 19:42:00,"CHAVEZ, JORGE",SD,MASCULINO
78,2016-08-10 23:37:00,"SUAREZ, JOSE LEON",CONDUCTOR,MASCULINO
79,2016-08-14 21:15:00,SANTIAGO DE COMPOSTELA AV.,CONDUCTOR,MASCULINO
80,2016-08-17 00:05:00,FRAGA,PEATON,MASCULINO
81,2016-08-19 21:02:00,DEL LIBERTADOR AV.,PEATON,MASCULINO
82,2016-08-20 08:22:00,DON PEDRO DE MENDOZA AV.,CONDUCTOR,MASCULINO
83,2016-08-24 05:45:00,BARRAGAN,CONDUCTOR,FEMENINO
84,2016-08-24 20:21:00,CARHUE,PEATON,MASCULINO
85,2016-08-25 09:30:00,LA PAMPA,CONDUCTOR,MASCULINO
86,2016-08-27 04:40:00,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,CONDUCTOR,MASCULINO
87,2016-08-27 16:45:00,GUARDIA NACIONAL,PEATON,FEMENINO
88,2016-08-31 11:20:00,,CICLISTA,FEMENINO
89,2016-09-02 11:50:00,TRONADOR,SD,MASCULINO
90,2016-09-02 20:20:00,ESCALADA AV.,CONDUCTOR,MASCULINO
91,2016-09-03 15:30:00,TAGLE,CONDUCTOR,MASCULINO
92,2016-09-04 03:30:00,,CONDUCTOR,MASCULINO
93,2016-09-04 06:40:00,TRIUNVIRATO AV.,PASAJERO_ACOMPAÑANTE,FEMENINO
94,2016-09-13 07:10:00,,CICLISTA,MASCULINO
95,2016-09-14 09:00:00,"BONORINO, ESTEBAN, CNEL. AV.",CONDUCTOR,FEMENINO
96,2016-09-16 15:24:00,RIVERA INDARTE AV.,PEATON,MASCULINO
97,2016-09-17 12:14:00,"ALBERDI, JUAN BAUTISTA AV.",CONDUCTOR,MASCULINO
98,2016-09-18 22:45:00,TINOGASTA,CONDUCTOR,MASCULINO
99,2016-09-18 22:45:00,TINOGASTA,PASAJERO_ACOMPAÑANTE,MASCULINO
100,2016-09-24 10:25:00,"ROCA, CNEL. AV.",PEATON,MASCULINO
101,2016-10-02 11:30:00,PAVON AV.,PEATON,FEMENINO
102,2016-10-04 12:30:00,BRASIL,CONDUCTOR,MASCULINO
103,2016-10-09 19:13:00,,PEATON,MASCULINO
104,2016-10-10 02:30:00,24 DE NOVIEMBRE,PASAJERO_ACOMPAÑANTE,MASCULINO
105,2016-10-14 00:05:00,SANCHEZ DE BUSTAMANTE,CONDUCTOR,MASCULINO
106,2016-10-23 05:00:00,2 DE ABRIL DE 1982,CONDUCTOR,MASCULINO
107,2016-10-24 05:00:00,"PINEDO, INT.",PEATON,MASCULINO
108,2016-10-25 00:00:00,,CONDUCTOR,MASCULINO
109,2016-10-25 00:39:00,LADINES,CONDUCTOR,MASCULINO
110,2016-10-27 20:30:00,BLANCO ENCALADA,CICLISTA,FEMENINO
111,2016-10-28 23:00:00,DORREGO AV.,PASAJERO_ACOMPAÑANTE,FEMENINO
112,2016-10-31 02:58:00,VUELTA DE OBLIGADO,PASAJERO_ACOMPAÑANTE,MASCULINO
113,2016-11-05 23:30:00,"RAMOS MEJIA, JOSE MARIA, DR. AV.",CONDUCTOR,MASCULINO
114,2016-11-06 04:41:00,ESCALADA AV.,CONDUCTOR,MASCULINO
115,2016-11-07 12:10:00,,PEATON,MASCULINO
116,2016-11-07 20:56:00,LA PAMPA,CONDUCTOR,MASCULINO
117,2016-11-09 20:00:00,BRASIL,PEATON,FEMENINO
118,2016-11-16 21:15:00,"CEVALLOS, VIRREY",PASAJERO_ACOMPAÑANTE,MASCULINO
119,2016-11-16 22:20:00,,CONDUCTOR,MASCULINO
120,2016-11-18 18:20:00,"TABORDA, DIOGENES",PASAJERO_ACOMPAÑANTE,MASCULINO
121,2016-11-18 20:35:00,CONSTITUCION,PEATON,MASCULINO
122,2016-11-23 21:10:00,ZUVIRIA,CONDUCTOR,MASCULINO
123,2016-11-25 15:42:00,CORDOBA AV.,PEATON,FEMENINO
124,2016-11-26 14:14:00,,CONDUCTOR,MASCULINO
125,2016-11-26 16:50:00,,PEATON,FEMENINO
126,2016-11-26 19:40:00,DEAN FUNES,CONDUCTOR,MASCULINO
127,2016-12-03 06:40:00,,CONDUCTOR,MASCULINO
128,2016-12-04 07:21:00,ESCALADA AV.,CONDUCTOR,MASCULINO
129,2016-12-06 05:30:00,,CONDUCTOR,MASCULINO
130,2016-12-06 07:22:00,GODOY CRUZ,PEATON,MASCULINO
131,2016-12-07 05:00:00,FOREST AV.,PEATON,MASCULINO
132,2016-12-10 07:30:00,MOSCONI GENERAL AV.,CONDUCTOR,MASCULINO
133,2016-12-11 06:16:00,"POMAR, GREGORIO TTE. CNEL.",CONDUCTOR,MASCULINO
134,2016-12-12 08:25:00,,CICLISTA,MASCULINO
135,2016-12-13 10:40:00,"POMAR, GREGORIO TTE. CNEL.",CONDUCTOR,MASCULINO
136,2016-12-15 15:30:00,"BALBIN, RICARDO, DR. AV.",CONDUCTOR,MASCULINO
137,2016-12-19 17:10:00,,PASAJERO_ACOMPAÑANTE,MASCULINO
138,2016-12-25 19:00:00,AUTOPISTA 25 DE MAYO,CONDUCTOR,MASCULINO
139,2016-12-26 08:00:00,CASTRO,CONDUCTOR,MASCULINO
140,2016-12-26 19:52:00,SAN PEDRITO AV.,CONDUCTOR,MASCULINO
141,2016-12-27 00:00:00,,SD,MASCULINO
142,2016-12-27 08:15:00,MEMBRILLAR,PEATON,FEMENINO
143,2016-12-28 01:41:00,PASEO COLON AV.,CONDUCTOR,MASCULINO
144,2016-12-29 04:00:00,,PEATON,FEMENINO
145,2016-12-30 16:18:00,SAAVEDRA,PEATON,FEMENINO
146,2017-01-02 01:00:00,ACHUPALLAS,CONDUCTOR,MASCULINO
147,2017-01-05 03:10:00,VELEZ SARSFIELD AV.,PASAJERO_ACOMPAÑANTE,MASCULINO
148,2017-01-11 17:00:00,MEXICO,PEATON,MASCULINO
149,2017-01-16 00:40:00,BONPLAND,CONDUCTOR,MASCULINO
150,2017-01-16 13:56:00,BOEDO AV.,CONDUCTOR,MASCULINO
151,2017-01-16 16:30:00,RIGLOS,CONDUCTOR,MASCULINO
152,2017-01-22 02:30:00,"BALBIN, RICARDO, DR. AV.",PASAJERO_ACOMPAÑANTE,FEMENINO
153,2017-01-24 14:00:00,"TABORDA, DIOGENES",CONDUCTOR,MASCULINO
154,2017-01-27 07:00:00,,PEATON,MASCULINO
155,2017-01-28 08:27:34,ARIAS,PASAJERO_ACOMPAÑANTE,FEMENINO
156,2017-02-02 15:18:03,CALLAO AV.,PEATON,MASCULINO
157,2017-02-03 05:12:21,,CONDUCTOR,MASCULINO
158,2017-02-06 08:00:00,PARAGUAY,CONDUCTOR,MASCULINO
159,2017-02-09 07:00:00,DE LOS CORRALES AV.,CONDUCTOR,MASCULINO
160,2017-02-18 05:30:00,LIBERTAD,CONDUCTOR,MASCULINO
161,2017-02-23 20:50:00,,PEATON,MASCULINO
162,2017-02-24 17:05:00,RIVERA INDARTE AV.,CONDUCTOR,MASCULINO
163,2017-02-26 05:15:00,FOURNIER,PASAJERO_ACOMPAÑANTE,FEMENINO
164,2017-02-26 05:15:00,FOURNIER,CONDUCTOR,MASCULINO
165,2017-02-26 21:57:00,,PEATON,MASCULINO
166,2017-02-28 09:20:00,FRAGATA PRES. SARMIENTO,PEATON,MASCULINO
167,2017-03-07 02:15:00,TANDIL,SD,MASCULINO
168,2017-03-07 08:00:00,AUTOPISTA DELLEPIANE LUIS TTE. GRAL.,CONDUCTOR,FEMENINO
169,2017-03-11 01:30:00,PAVON,PASAJERO_ACOMPAÑANTE,MASCULINO
170,2017-03-12 05:00:00,LOS CEDROS,PASAJERO_ACOMPAÑANTE,FEMENINO
171,2017-03-12 07:30:00,"GUTIERREZ, RICARDO",CONDUCTOR,MASCULINO
172,2017-03-13 07:50:00,,PEATON,MASCULINO
173,2017-03-23 05:00:00,"VILLAFLOR, AZUCENA",CONDUCTOR,MASCULINO
174,2017-03-23 05:00:00,"VILLAFLOR, AZUCENA",PASAJERO_ACOMPAÑANTE,MASCULINO
175,2017-03-23 05:00:00,"VILLAFLOR, AZUCENA",PASAJERO_ACOMPAÑANTE,MASCULINO
176,2017-03-29 18:00:00,CAMPANA,PASAJERO_ACOMPAÑANTE,FEMENINO
177,2017-03-29 18:00:00,CAMPANA,CONDUCTOR,MASCULINO
178,2017-03-31 03:00:00,"CEVALLOS, VIRREY",CONDUCTOR,MASCULINO
179,2017-04-01 19:00:00,LAUTARO,CONDUCTOR,FEMENINO
180,2017-04-03 09:40:00,,CONDUCTOR,MASCULINO
181,2017-04-03 23:15:00,,CONDUCTOR,MASCULINO
182,2017-04-10 09:00:00,,CONDUCTOR,MASCULINO
183,2017-04-14 06:15:00,,CONDUCTOR,MASCULINO
184,2017-04-23 06:30:00,CORVALAN,CONDUCTOR,MASCULINO
185,2017-04-27 18:16:00,VARELA AV.,PEATON,MASCULINO
186,2017-04-28 11:08:08,,CONDUCTOR,MASCULINO
187,2017-04-28 11:08:08,,PASAJERO_ACOMPAÑANTE,MASCULINO
188,2017-05-01 03:47:47,,CONDUCTOR,MASCULINO
189,2017-05-05 03:40:00,GOLETA SANTA CRUZ,PEATON,FEMENINO
190,2017-05-05 20:16:22,VILLARINO,CONDUCTOR,MASCULINO
191,2017-05-07 21:00:00,"MORAN, PEDRO",PASAJERO_ACOMPAÑANTE,FEMENINO
192,2017-05-09 08:30:00,,CONDUCTOR,MASCULINO
193,2017-05-09 23:10:00,LIBERTAD,PEATON,MASCULINO
194,2017-05-11 09:24:00,LIMA,PEATON,FEMENINO
195,2017-05-13 07:20:00,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",PASAJERO_ACOMPAÑANTE,MASCULINO
196,2017-05-15 13:29:30,CALLAO AV.,PEATON,MASCULINO
197,2017-05-15 16:00:00,SAN BLAS,CONDUCTOR,MASCULINO
198,2017-05-17 10:13:00,9 DE JULIO AV.,PEATON,FEMENINO
199,2017-05-20 05:00:00,"PERON, JUAN DOMINGO, TTE. GENERAL",PASAJERO_ACOMPAÑANTE,MASCULINO
200,2017-05-22 16:00:00,HERRERA,CICLISTA,MASCULINO
201,2017-05-22 18:10:00,FRAGATA PRES. SARMIENTO,PEATON,MASCULINO
202,2017-05-23 02:45:00,"MORENO, JOSE MARIA AV.",CONDUCTOR,MASCULINO
203,2017-05-27 19:50:00,,CONDUCTOR,MASCULINO
204,2017-05-24 14:15:00,"SCHMIDL, ULRICO",CONDUCTOR,MASCULINO
205,2017-05-30 13:20:00,,PEATON,MASCULINO
206,2017-06-03 23:20:00,VALLEJOS,CONDUCTOR,MASCULINO
207,2017-06-04 09:00:00,ECUADOR,CONDUCTOR,MASCULINO
208,2017-06-04 12:50:00,,SD,MASCULINO
209,2017-06-12 22:38:00,9 DE JULIO AV.,PEATON,MASCULINO
210,2017-06-13 14:50:00,CALLE 12 (NO OFICIAL),PEATON,FEMENINO
211,2017-06-17 23:45:00,,CONDUCTOR,FEMENINO
212,2017-06-19 16:26:00,DEAN FUNES,CONDUCTOR,MASCULINO
213,2017-06-22 10:15:00,ESCALADA AV.,PEATON,FEMENINO
214,2017-06-25 22:40:00,BRASIL,PEATON,MASCULINO
215,2017-07-04 00:25:00,GUARDIA NACIONAL,CONDUCTOR,MASCULINO
216,2017-07-05 12:49:00,RODRIGUEZ PEÑA,PEATON,FEMENINO
217,2017-07-07 14:15:00,"GARCIA, MARTIN AV.",PEATON,MASCULINO
218,2017-07-09 07:30:00,MURGUIONDO,PEATON,FEMENINO
219,2017-07-10 10:45:00,,PEATON,FEMENINO
220,2017-07-10 22:30:00,BRASIL AV.,PEATON,MASCULINO
221,2017-07-13 12:05:00,,SD,MASCULINO
222,2017-07-15 05:15:00,"PAZ, GRAL. AV.",PEATON,MASCULINO
223,2017-07-15 13:00:00,"PAZ, GRAL. AV.",CONDUCTOR,MASCULINO
224,2017-07-24 22:16:01,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,PEATON,MASCULINO
225,2017-07-25 16:48:40,PUENTE DISTRIBUIDOR SCALABRINI ORTIZ,PEATON,MASCULINO
226,2017-07-27 08:50:00,,CICLISTA,FEMENINO
227,2017-08-06 08:00:00,"SALGUERO, JERONIMO",CONDUCTOR,MASCULINO
228,2017-08-07 19:50:00,NUÑEZ,PEATON,MASCULINO
229,2017-08-08 12:10:00,,PEATON,FEMENINO
230,2017-08-17 19:45:00,,CICLISTA,MASCULINO
231,2017-08-21 07:45:00,,PASAJERO_ACOMPAÑANTE,FEMENINO
232,2017-08-23 10:00:00,ZAPATA,PEATON,FEMENINO
233,2017-08-24 01:10:00,ZAVALETA,PEATON,MASCULINO
234,2017-08-25 09:00:00,ESTADOS UNIDOS,PEATON,FEMENINO
235,2017-08-31 19:50:00,GUEMES,PEATON,FEMENINO
236,2017-09-01 11:30:00,JARAMILLO,CONDUCTOR,MASCULINO
237,2017-09-02 04:53:08,MACHAIN,PASAJERO_ACOMPAÑANTE,MASCULINO
238,2017-09-02 04:53:08,MACHAIN,PASAJERO_ACOMPAÑANTE,MASCULINO
239,2017-09-04 21:00:00,PORTELA,CONDUCTOR,MASCULINO
240,2017-09-06 14:15:00,"ALEM, LEANDRO N. AV.",PEATON,MASCULINO
241,2017-09-07 18:23:37,PIROVANO,PEATON,FEMENINO
242,2017-09-10 09:32:17,VARELA AV.,PASAJERO_ACOMPAÑANTE,MASCULINO
243,2017-09-10 09:32:17,VARELA AV.,PASAJERO_ACOMPAÑANTE,MASCULINO
244,2017-09-11 06:30:00,MAIPU,PEATON,FEMENINO
245,2017-09-15 02:30:00,DEL LIBERTADOR AV.,CONDUCTOR,MASCULINO
246,2017-09-19 18:52:33,TREINTA Y TRES ORIENTALES,CONDUCTOR,MASCULINO
247,2017-09-20 22:24:00,,CONDUCTOR,MASCULINO
248,2017-09-22 07:02:09,"CRUZ, OSVALDO AV.",PASAJERO_ACOMPAÑANTE,FEMENINO
249,2017-10-02 15:55:33,ESCALADA AV.,CONDUCTOR,MASCULINO
250,2017-10-10 01:05:38,ARGENTINA AV.,PEATON,FEMENINO
251,2017-10-12 14:40:28,,CONDUCTOR,MASCULINO
252,2017-10-13 06:12:20,LARRAYA,CONDUCTOR,MASCULINO
253,2017-10-14 06:15:00,CAÑADA DE GOMEZ,PASAJERO_ACOMPAÑANTE,MASCULINO
254,2017-10-14 06:15:00,CAÑADA DE GOMEZ,CONDUCTOR,MASCULINO
255,2017-10-16 07:45:00,CORDOBA AV.,PASAJERO_ACOMPAÑANTE,MASCULINO
256,2017-10-17 12:30:00,,PEATON,FEMENINO
257,2017-10-26 19:15:15,AUTOPISTA 25 DE MAYO,CONDUCTOR,MASCULINO
258,2017-10-27 05:30:00,SAN MARTIN AV.,CONDUCTOR,MASCULINO
259,2017-10-30 14:00:00,"ROCA, CNEL. AV.",CONDUCTOR,MASCULINO
260,2017-11-06 18:00:00,,PEATON,FEMENINO
261,2017-11-07 12:14:10,PUNTA ARENAS,CONDUCTOR,MASCULINO
262,2017-11-16 08:43:00,"RABANAL, FRANCISCO, INTENDENTE AV.",PEATON,MASCULINO
263,2017-11-17 11:45:00,SAN NICOLAS,PEATON,FEMENINO
264,2017-11-19 10:30:00,"PERON, EVA AV.",PASAJERO_ACOMPAÑANTE,MASCULINO
265,2017-11-19 22:30:00,ESCALADA AV.,PASAJERO_ACOMPAÑANTE,FEMENINO
266,2017-11-19 23:22:17,,CONDUCTOR,MASCULINO
267,2017-11-23 19:45:00,"GOYENA, PEDRO AV.",PEATON,FEMENINO
268,2017-11-25 21:45:00,"DIAZ, CESAR, GRAL.",CONDUCTOR,MASCULINO
269,2017-11-26 06:45:00,"PAZ, GRAL. AV.",PASAJERO_ACOMPAÑANTE,FEMENINO
270,2017-11-26 17:05:00,DON BOSCO,CONDUCTOR,MASCULINO
271,2017-11-28 11:15:00,"PERON, EVA AV.",CONDUCTOR,MASCULINO
272,2017-11-29 10:45:00,LA RIOJA,PEATON,FEMENINO
273,2017-11-30 12:20:00,MEXICO,PEATON,MASCULINO
274,2017-12-04 01:15:00,MIRALLA,PEATON,MASCULINO
275,2017-12-04 02:15:00,LUJAN,PEATON,MASCULINO
276,2017-12-06 17:30:00,TRAFUL,CICLISTA,MASCULINO
277,2017-12-11 02:00:00,LA PLATA AV.,PASAJERO_ACOMPAÑANTE,MASCULINO
278,2017-12-11 02:00:00,LA PLATA AV.,CONDUCTOR,MASCULINO
279,2017-12-11 09:15:00,CASEROS AV.,PEATON,MASCULINO
280,2017-12-12 21:25:41,,SD,MASCULINO
281,2017-12-17 09:02:00,HUMAITA,CONDUCTOR,MASCULINO
282,2017-12-18 21:30:00,"PAZ, GRAL. AV.",CONDUCTOR,MASCULINO
283,2017-12-20 04:31:27,"CEVALLOS, VIRREY",CONDUCTOR,MASCULINO
284,2017-12-22 13:15:00,,PEATON,FEMENINO
285,2017-12-26 15:30:00,,PEATON,FEMENINO
286,2018-01-01 22:50:00,RINCON,PEATON,MASCULINO
287,2018-01-03 16:40:00,,CICLISTA,FEMENINO
288,2018-01-05 10:12:00,GALICIA,PEATON,FEMENINO
289,2018-01-09 09:40:00,MANZANARES,CONDUCTOR,MASCULINO
290,2018-01-09 22:30:00,,PEATON,MASCULINO
291,2018-01-10 21:15:00,BARCO CENTENERA DEL,CICLISTA,FEMENINO
292,2018-01-11 02:30:00,,CONDUCTOR,MASCULINO
293,2018-01-12 17:50:00,INDEPENDENCIA AV.,CONDUCTOR,FEMENINO
294,2018-01-14 02:00:00,"BROWN, ALTE. AV.",CONDUCTOR,MASCULINO
295,2018-01-18 05:10:00,"BELAUSTEGUI, LUIS, DR.",CONDUCTOR,MASCULINO
296,2018-01-19 10:30:00,"LOPEZ, VICENTE",PEATON,MASCULINO
297,2018-01-26 13:30:00,"CHILAVERT, MARTINIANO, CORONEL",CONDUCTOR,MASCULINO
298,2018-01-28 08:15:00,GALVAN,CONDUCTOR,MASCULINO
299,2018-01-31 20:00:00,RIVERA INDARTE AV.,PEATON,MASCULINO
300,2018-02-06 01:00:00,,CONDUCTOR,MASCULINO
